Series ID,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20
32_1,23751,23983,24528,24782,25070,25948,26254,26458,26720,26889,27066,27325,27492,27657,27798,27966,28140,28282,28424,28527,28687,28789,28886,29032,29124,29226,29323,29419,29517,29557,29634,29746,29825,29894,29985,30038,30107,30152,30207,30276,30342,30395,30473,30535,30578,30611,30657,30695,30728,30815,30838,30888,30931,30981,31000,31028,31074,31104,31136,31136,31775,31789,31812,31834,31854,31894,31908,31926,31943,31978,32002,32004,32025,32072,32088,32112,32132,32146,32165,32186,32200,32214,32227,32264,32292,32292,32301,32318,32327,32340,32360,32370,32388,32402,32408,32417,32425,32429,32438,32447,32456,32463,32474,32482,32501,32512,32516,32527,32540,32552,32557,32557,32561,32570,32588,32594,32600,32603,32613,32620,32628,32640,32647,32654,32665,32672,32678,32683,32689,32700,32708,32711,32714,32719,32728,32732,32739,32739,32760,32766,32777,32785,32791,32796,32795,32797,32802,32814
33_1,398,419,421,428,450,475,505,525,542,545,548,574,594,610,636,647,654,656,686,697,711,722,731,738,748,760,789,789,854,875,875,896,919,937,955,962,987,990,1001,1024,1041,1058,1086,1099,1104,1113,1147,1161,1169,1191,1206,1214,1217,1244,1264,1283,1285,1311,1315,1318,1334,1361,1378,1388,1395,1396,1398,1420,1440,1459,1476,1488,1503,1510,1551,1565,1565,1606,1629,1634,1642,1668,1698,1726,1746,1778,1785,1790,1790,1861,1901,1922,1962,1967,1980,2008,2049,2091,2133,2159,2167,2171,2203,2203,2286,2312,2342,2346,2348,2396,2431,2465,2494,2520,2530,2534,2567,2604,2628,2652,2683,2692,2702,2741,2779,2803,2803,2888,2889,2896,2909,2957,2990,3023,3047,3052,3060,3111,3147,3178,3207,3233,3242,3246,3286,3316,3356,3409
34_1,23,24,25,25,25,31,31,33,34,35,36,38,40,40,42,42,43,44,45,49,51,52,52,53,54,54,56,57,59,59,59,61,65,66,66,71,72,72,72,72,73,74,74,74,74,74,74,74,75,76,76,77,77,78,78,78,78,78,79,79,79,80,80,80,80,80,80,84,85,85,85,87,87,87,88,88,89,90,90,92,93,94,96,97,99,99,99,99,100,102,103,103,103,105,105,107,108,109,110,112,112,112,118,120,120,121,121,124,126,128,130,130,132,135,136,137,138,138,139,139,141,142,143,145,148,150,150,155,156,156,156,157,160,164,167,168,170,172,172,182,184,192,192,193,196,203,211,211
35_1,1002,1021,1038,1056,1132,1224,1271,1304,1331,1341,1357,1436,1482,1534,1580,1610,1625,1657,1720,1780,1834,1871,1951,1966,1984,1999,2040,2096,2129,2146,2151,2203,2256,2297,2336,2354,2370,2377,2403,2421,2457,2490,2508,2554,2557,2573,2596,2611,2633,2667,2697,2700,2704,2734,2754,2771,2787,2803,2806,2817,2862,2876,2876,2903,2906,2910,2926,2969,2990,3005,3030,3033,3054,3060,3067,3074,3103,3112,3132,3171,3184,3209,3225,3254,3294,3295,3305,3342,3342,3420,3441,3485,3510,3526,3535,3566,3595,3618,3650,3666,3667,3672,3706,3731,3755,3784,3823,3826,3831,3871,3906,3927,3955,3975,3978,3985,3996,4044,4076,4105,4125,4126,4137,4164,4175,4225,4246,4255,4258,4276,4298,4324,4354,4402,4411,4415,4418,4506,4554,4580,4607,4612,4615,4623,4635,4687,4715,4734
36_1,230,238,238,238,247,253,260,266,270,271,273,278,278,284,285,288,288,288,294,299,304,307,311,311,313,318,322,325,328,333,333,333,339,341,344,345,347,348,348,353,355,357,359,359,359,359,363,364,366,367,368,369,369,371,372,375,377,384,385,385,387,389,395,397,397,397,398,404,407,410,416,421,422,424,428,432,438,445,451,451,452,461,474,477,484,495,495,495,495,523,536,541,549,550,551,566,582,593,600,603,603,605,618,627,638,644,657,661,665,682,698,709,715,725,726,730,744,763,778,786,797,798,800,809,821,835,846,850,853,853,854,863,876,888,899,905,905,912,924,930,939,942,945,947,962,970,981,993
37_1,104,109,109,109,113,115,121,124,127,127,130,130,134,137,137,137,137,138,140,144,145,147,147,148,148,148,148,151,151,153,153,154,157,159,159,161,161,164,164,169,169,171,173,174,176,180,182,183,187,188,189,190,192,192,195,197,201,202,202,204,207,208,209,209,213,215,215,220,224,230,232,232,234,237,244,247,249,254,257,260,262,269,271,273,282,286,289,289,289,310,315,321,324,325,328,333,338,339,348,354,355,356,368,375,383,385,385,385,388,397,408,412,414,416,416,419,426,432,437,446,446,446,458,464,467,469,474,474,475,476,485,493,496,498,502,508,510,518,519,520,520,520,521,528,531,537,539,542
38_1,2352,2417,2441,2454,3001,3094,3395,3586,3669,3687,3710,3785,3917,4120,4170,4203,4206,4493,4623,4765,4868,4984,5096,5124,5139,5152,5265,5373,5464,5536,5536,5536,5666,5741,5816,5884,5929,5941,5951,6012,6060,6111,6160,6209,6213,6242,6275,6318,6360,6398,6418,6422,6425,6463,6517,6555,6578,6601,6604,6613,6648,6684,6711,6745,6748,6752,6753,6786,6812,6848,6880,6897,6904,6911,6931,6957,6973,6992,7007,7015,7018,7038,7063,7079,7101,7114,7117,7121,7121,7175,7175,7189,7204,7209,7209,7232,7244,7282,7297,7313,7314,7317,7352,7385,7409,7445,7465,7468,7468,7499,7523,7538,7558,7576,7578,7579,7604,7623,7635,7653,7671,7673,7673,7691,7712,7732,7742,7760,7760,7779,7790,7805,7820,7837,7837,7837,7869,7875,7903,7913,7934,7956,7980,8004,8023,8062,8079,8081
39_1,279,296,320,341,355,370,388,399,418,422,430,444,462,468,479,489,499,506,532,538,556,579,597,608,621,634,655,677,715,718,720,720,732,742,756,772,772,772,799,808,812,823,833,833,845,851,865,876,885,885,894,894,903,906,912,920,927,927,927,946,950,956,956,960,960,960,960,968,970,973,975,975,975,983,984,983,984,986,986,986,987,987,993,993,993,994,993,993,993,993,993,993,1001,1001,1001,1001,1006,1006,1006,1006,1006,1006,1006,1013,1013,1013,1001,1001,1001,1001,1008,1008,1008,1008,1008,1008,1008,1020,1020,1020,1020,1020,1020,1020,1031,1031,1031,1031,1031,1031,1031,1042,1042,1042,1042,1042,1042,1042,1055,1055,1055,1055,1055,1055,1055,1078,1078,1078
40_1,256,267,275,282,295,304,315,319,329,330,343,352,361,370,379,380,385,391,399,407,416,419,425,435,440,446,466,470,483,483,494,500,501,518,525,538,545,546,557,568,575,587,592,598,599,601,606,617,620,638,643,652,657,673,683,691,692,707,712,717,735,759,777,786,805,813,818,838,876,898,922,940,950,961,984,984,1053,1078,1117,1138,1147,1203,1242,1294,1339,1411,1436,1452,1452,1551,1599,1646,1683,1709,1721,1774,1819,1872,1916,1916,2029,2046,2097,2186,2186,2204,2259,2268,2287,2341,2358,2399,2458,2490,2501,2508,2527,2572,2627,2654,2698,2709,2720,2757,2794,2807,2844,2876,2886,2906,2911,2939,2974,3023,3039,3061,3074,3095,3128,3153,3173,3184,3196,3208,3237,3262,3278,3297
41_1,21,21,21,21,24,29,31,31,34,34,34,39,39,43,44,44,44,44,44,46,48,50,50,50,50,50,54,54,59,60,60,62,62,62,64,65,65,65,65,68,69,73,74,75,75,75,77,78,78,81,81,81,81,83,84,87,88,91,91,91,91,93,93,96,96,96,97,98,98,101,107,109,109,109,109,111,115,116,116,118,118,118,119,121,122,122,123,123,123,129,129,130,134,135,135,136,137,141,144,146,146,146,146,146,148,150,152,153,153,154,155,157,159,159,161,161,161,162,162,165,167,167,167,167,169,169,170,173,173,173,173,173,177,177,183,184,184,184,192,193,198,200,202,202,202,202,210,216
42_1,204,209,210,219,226,238,238,241,242,243,251,264,272,287,290,295,298,301,305,309,313,315,325,332,334,338,348,351,359,364,364,365,375,382,395,404,413,414,417,429,431,436,461,465,467,475,485,490,501,507,516,518,523,534,548,558,568,577,577,585,597,602,612,625,629,639,644,656,678,700,713,728,731,737,756,773,786,815,828,834,838,861,877,912,937,962,963,977,977,1018,1032,1060,1067,1073,1092,1116,1143,1185,1203,1213,1221,1231,1268,1286,1311,1324,1345,1366,1387,1425,1452,1487,1548,1562,1566,1587,1627,1647,1672,1699,1722,1743,1748,1771,1785,1811,1836,1862,1865,1867,1892,1929,1986,2022,2060,2074,2093,2123,2147,2160,2192,2213,2215,2230,2258,2273,2309,2352
43_1,814,845,865,882,904,943,969,1000,1045,1084,1095,1128,1154,1212,1268,1301,1331,1341,1363,1410,1431,1470,1495,1507,1515,1522,1546,1584,1609,1630,1654,1660,1676,1711,1743,1764,1792,1804,1810,1829,1860,1895,1912,1930,1949,1956,2001,2032,2073,2103,2126,2142,2152,2178,2205,2251,2282,2321,2348,2358,2379,2438,2480,2530,2563,2591,2608,2669,2765,2870,2965,3063,3143,3186,3269,3375,3498,3663,3782,3843,3883,3949,4069,4172,4280,4370,4472,5668,5668,6111,6271,6567,6835,6835,7014,7259,7495,7801,8093,8339,8452,8483,8701,9023,9278,9588,9825,9968,10019,10249,10556,10790,11048,11262,11366,11391,11572,11801,12065,12261,12415,12505,12531,12674,12863,13084,13224,13401,13465,13484,13545,13685,13846,13990,14137,14184,14205,14336,14471,14582,14705,14841,14887,14911,14988,15123,15262,15356
44_1,46,49,50,50,56,58,61,61,68,68,68,73,75,75,75,78,80,80,81,90,92,93,97,97,98,101,105,106,108,108,108,113,113,117,117,121,121,121,124,127,128,132,139,139,139,143,145,149,152,155,155,158,158,163,163,164,166,167,167,168,172,173,176,181,181,183,190,194,201,202,207,212,215,215,226,233,234,235,243,243,243,251,260,267,274,274,274,281,285,291,299,303,309,310,313,320,327,330,335,335,336,345,349,351,353,360,362,363,365,369,378,378,378,386,386,390,397,400,403,407,407,407,407,409,409,414,419,420,422,423,424,427,430,431,433,433,436,436,437,437,437,440,440,441,443,444,444,448
45_1,49,50,52,52,52,52,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
46_1,581,617,661,685,714,714,770,812,828,840,850,890,927,954,977,1002,1009,1014,1041,1074,1098,1132,1157,1169,1203,1227,1272,1327,1349,1361,1366,1381,1397,1416,1432,1442,1449,1460,1466,1483,1502,1511,1524,1532,1536,1541,1560,1571,1578,1595,1600,1604,1613,1635,1652,1668,1694,1717,1725,1732,1755,1779,1808,1835,1840,1845,1845,1872,1896,1946,1951,1955,1957,1966,1983,1998,2006,2018,2020,2020,2024,2040,2044,2048,2061,2070,2071,2076,2076,2118,2135,2165,2205,2208,2210,2241,2269,2295,2309,2315,2319,2320,2336,2343,2356,2362,2373,2373,2377,2387,2410,2427,2436,2443,2467,2471,2493,2513,2525,2546,2566,2567,2578,2611,2639,2651,2661,2677,2677,2683,2685,2696,2706,2710,2721,2723,2742,2838,2882,2915,2946,2987,3011,3017,3057,3088,3112,3136
47_1,822,829,833,840,861,869,890,904,920,930,944,961,974,982,991,999,1000,1001,1030,1036,1044,1050,1050,1061,1070,1078,1095,1106,1111,1118,1118,1124,1129,1135,1138,1149,1153,1159,1161,1176,1189,1194,1202,1211,1215,1218,1222,1223,1242,1252,1262,1266,1272,1281,1290,1297,1302,1308,1308,1318,1330,1337,1340,1349,1351,1356,1367,1379,1389,1403,1417,1417,1429,1392,1399,1420,1426,1433,1443,1446,1451,1461,1465,1477,1486,1492,1498,1516,1516,1552,1561,1561,1592,1592,1599,1616,1622,1649,1670,1670,1687,1693,1712,1722,1735,1752,1762,1776,1782,1804,1820,1834,1846,1855,1860,1863,1871,1877,1887,1900,1900,1900,1911,1925,1932,1941,1950,1950,1950,1950,1950,1976,1983,1991,1991,1991,2006,2015,2020,2029,2036,2036,2036,2035,2066,2078,2083,2098
48_1,46,49,49,49,49,50,50,51,52,53,56,57,58,61,63,64,66,67,67,68,70,71,71,71,71,73,73,73,73,73,73,75,77,78,79,84,84,84,84,84,85,86,88,88,88,88,88,88,88,88,88,89,90,92,92,92,92,93,93,93,93,93,93,93,94,95,95,95,95,95,95,96,96,97,97,98,99,100,100,100,100,101,101,103,103,103,103,106,111,112,115,116,116,117,117,124,124,124,127,131,139,141,147,153,153,157,159,159,159,162,164,165,170,176,178,179,186,189,195,199,210,211,212,219,228,236,241,242,245,246,250,253,255,262,264,264,274,274,290,294,297,308,310,312,317,319,325,330
49_1,326,334,339,340,353,362,374,384,398,400,409,418,421,434,445,452,452,458,467,481,487,496,507,510,513,516,539,550,568,588,592,595,607,616,626,633,645,646,646,661,670,681,688,691,692,694,702,712,719,729,743,743,744,749,757,765,766,777,777,777,784,786,793,796,796,796,796,804,807,809,814,820,820,820,826,827,831,833,843,844,846,859,865,878,878,891,892,893,893,911,919,933,947,948,949,961,970,977,989,994,995,996,1004,1011,1018,1025,1038,1039,1039,1047,1060,1066,1068,1081,1081,1081,1094,1100,1111,1113,1119,1121,1121,1130,1142,1145,1152,1167,1167,1167,1168,1183,1193,1197,1209,1210,1210,1219,1226,1230,1237,1240,1241,1243,1251,1259,1265,1274
50_1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,10,11,12,12,12,12,12,13,14,15,15,15,15,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,22,22,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,26,26,27,27,27,27,27,27,28,28,28,28,31,32,32,32,35,37,37,37,37,37,37,37,37,37,37,41,41,41,42,42,42,42,42,42,42,42,42,42,42,42,46,46,49,49,49,49,49,49,50,50
